credit_score,income_monthly,debt_to_income,loan_amount,payment_history,employment_years,previous_defaults,default_risk
674.8357077,7099.033155,0.384974542,22865.63907,0.867132959,5.972369583,0,0
643.0867849,6386.950524,0.146206891,11070.66754,0.942418671,1.101256489,1,0
682.3844269,5089.445555,0.344174374,18201.85164,0.70132826,0.899285085,0,0
726.1514928,4029.594833,0.177698669,21505.5367,0.696824235,6.478360989,1,0
638.2923313,6047.33497,0.665764647,20919.17258,0.622291489,6.014040544,2,1
638.2931522,5590.228078,0.763381618,33465.16832,0.579945779,4.88520927,2,1
728.9606408,6342.78983,0.150621533,21749.00012,0.656543462,2.20910299,0,0
688.3717365,5952.757703,0.768580645,14979.72702,0.931892501,3.584178119,1,0
626.5262807,6574.329073,0.46580362,19522.67876,0.721442497,4.474506505,1,1
677.1280022,4197.147183,0.309695975,11118.76833,1.002722893,1.808212063,0,0
626.8291154,6976.091098,0.153803453,19597.00125,0.90694275,3.521942684,1,0
626.7135123,5296.399407,0.450436988,15834.71971,0.506299157,6.304660676,1,1
662.0981136,8112.891309,0.656160881,24576.95138,1.030995117,7.854610729,0,0
554.3359878,3966.218273,0.594960534,17252.29863,1.062159729,4.161130495,0,1
563.7541084,7603.945705,0.135158208,19416.17042,0.701227465,6.512976709,0,1
621.8856235,5296.866175,0.151031285,16822.21079,0.984038309,1.171879859,1,0
599.358444,4022.872995,0.382011298,28694.25676,0.728700353,6.318902482,0,1
665.7123666,4274.171249,0.306703346,18393.78617,0.919534075,3.392103171,2,0
604.5987962,4519.479038,0.262669026,29162.78522,0.647100319,5.614691233,1,1
579.3848149,5636.24892,0.296703149,24070.75881,0.541378709,4.504495164,1,1
723.2824384,5784.253232,0.66243792,22410.33364,0.823436562,7.64082802,0,0
638.711185,4139.449994,0.750459638,21843.66574,0.875254211,3.251128703,1,1
653.3764102,4963.468112,0.383571886,21968.98649,0.820464061,6.255212595,0,0
578.7625907,8213.405538,0.734277701,10361.6371,0.663193888,4.440985073,0,1
622.7808638,7591.314755,0.325046991,18605.58303,0.820020188,4.683389044,1,1
655.5461295,5654.485505,0.43350589,24225.78986,0.953858951,4.632292214,0,0
592.4503211,5057.005217,0.258220298,19755.51408,0.891021394,3.308653791,1,1
668.7849009,5180.04699,0.54833323,12974.05077,0.936500206,4.971802068,0,0
619.9680655,5920.276959,0.785286781,19737.97775,0.76597696,4.874703556,0,1
